2.000000
96 96 96
137.856003 137.856003 137.856003
41.856003 41.856003 41.856003
17.478921 1424.363220 439.175284
289471 31 39 31
0.983618 0.099164 -0.150540 6.160921
270944 32 38 29
0.933327 0.299411 0.198125 8.891084
280352 32 40 30
0.991112 0.096675 -0.091381 10.918303
289568 32 40 31
0.963916 0.018937 -0.265532 10.127736
298784 32 40 32
0.924573 -0.074556 -0.373640 8.782084
280448 32 41 30
0.988600 0.037265 -0.145883 11.211884
271616 32 45 29
0.971094 -0.229766 0.064685 9.913965
353697 33 36 38
0.819422 0.152761 -0.552460 6.667271
362913 33 36 39
0.693830 0.150735 -0.704187 5.056643
316929 33 37 34
0.979813 0.069304 -0.187520 11.342539
326145 33 37 35
0.973028 0.003540 -0.230658 10.475595
363009 33 37 39
0.722425 -0.073332 -0.687550 5.142706
289473 33 39 31
0.978439 0.051996 -0.199883 14.274690
261921 33 40 28
0.925927 0.189413 0.326776 14.383265
262113 33 42 28
0.949566 0.027709 0.312341 15.440775
252993 33 43 27
0.868434 -0.060033 0.492156 13.271939
262209 33 43 28
0.949309 -0.058729 0.308809 15.366500
280641 33 43 30
0.970985 -0.050829 -0.233676 15.824478
280737 33 44 30
0.967275 -0.136165 -0.214098 15.364849
280833 33 45 30
0.957292 -0.226463 -0.179738 14.444939
299649 33 49 32
0.818540 -0.488224 -0.302703 6.872929
289090 34 35 31
0.756317 0.647804 0.091289 12.419892
335170 34 35 36
0.793174 0.519036 -0.318553 11.130080
289186 34 36 31
0.844477 0.530164 0.076060 15.067862
298402 34 36 32
0.865059 0.501233 -0.020937 15.177591
353698 34 36 38
0.646076 0.210747 -0.733601 8.834888
362914 34 36 39
0.485580 0.197335 -0.851628 6.545923
280066 34 37 30
0.894737 0.418353 0.156293 16.634796
298498 34 37 32
0.955958 0.276256 -0.099135 16.826839
316930 34 37 34
0.967813 0.092150 -0.234192 15.441683
326146 34 37 35
0.950276 0.016508 -0.310970 14.374613
363010 34 37 39
0.538167 -0.027980 -0.842374 6.770314
