2.000000
72 72 72
151.914002 142.594664 119.860331
79.914001 70.594666 47.860332
374.178876 25971.265139 6682.269642
246101 5 34 47
0.990966 -0.127100 -0.042798 113.418297
246030 6 33 47
0.978508 0.192719 -0.073364 179.337845
251214 6 33 48
0.938271 0.190545 -0.288687 165.974228
246102 6 34 47
0.989369 -0.125584 -0.073329 181.704269
251286 6 34 48
0.951027 -0.123258 -0.283470 168.190384
251215 7 33 48
0.896727 0.258442 -0.359290 237.260010
251287 7 34 48
0.933259 -0.097041 -0.345848 243.637039
235592 8 32 45
0.824225 0.514812 0.235844 286.975922
240776 8 32 46
0.802642 0.595879 0.026345 299.648346
240848 8 33 46
0.947127 0.311817 0.075638 341.483612
256400 8 33 49
0.706474 0.325917 -0.628230 262.917572
261584 8 33 50
0.608059 0.283378 -0.741594 204.984177
225368 8 34 43
0.860283 0.002503 0.509811 249.461533
230552 8 34 44
0.895713 -0.041397 0.442702 296.188080
235736 8 34 45
0.948207 -0.075183 0.308629 332.335144
240920 8 34 46
0.991547 -0.087457 0.095842 350.979980
246104 8 34 47
0.982011 -0.071743 -0.174662 347.931396
251288 8 34 48
0.901231 -0.038427 -0.431632 322.200714
256472 8 34 49
0.786729 -0.006249 -0.617266 276.421417
225440 8 35 43
0.880728 -0.170932 0.441702 241.183212
230624 8 35 44
0.890314 -0.260937 0.373166 280.935364
246176 8 35 47
0.923183 -0.363074 -0.126141 326.990204
251360 8 35 48
0.885080 -0.312682 -0.344767 305.005371
256544 8 35 49
0.814170 -0.240955 -0.528268 264.068024
225225 9 32 43
0.798307 0.381618 0.465911 292.950043
230409 9 32 44
0.797890 0.472796 0.373947 335.427521
240777 9 32 46
0.731746 0.679619 -0.051642 369.696259
256329 9 32 49
0.455160 0.647671 -0.611024 268.948364
246033 9 33 47
0.821591 0.478523 -0.309846 404.786346
261585 9 33 50
0.472739 0.366794 -0.801236 251.257828
235737 9 34 45
0.946437 -0.053264 0.318465 414.335785
240921 9 34 46
0.997003 -0.044466 0.063313 429.457489
246105 9 34 47
0.962588 0.007922 -0.270853 422.502167
251289 9 34 48
0.831060 0.067232 -0.552104 392.386932
261657 9 34 50
0.566188 0.114393 -0.816300 272.522583
246177 9 35 47
0.923109 -0.343797 -0.172259 408.065704
251361 9 35 48
0.865912 -0.256500 -0.429423 383.320618
256545 9 35 49
0.762266 -0.158597 -0.627533 337.004669
230697 9 36 44
0.867353 -0.410639 0.281203 333.927002
235881 9 36 45
0.856334 -0.476165 0.199898 357.674133
241065 9 36 46
0.865158 -0.494829 0.081519 371.592804
246249 9 36 47
0.882535 -0.461816 -0.088645 371.715240
194481 9 37 37
0.970897 0.003784 0.239468 172.069870
220473 9 38 42
0.905035 -0.414015 0.097484 214.603302
246393 9 38 47
0.869122 -0.492655 0.043796 277.836884
230266 10 30 44
0.630651 0.761105 0.151656 280.162079
230410 10 32 44
0.775319 0.531035 0.341881 408.413605
235594 10 32 45
0.739526 0.661299 0.125641 428.548431
230482 10 33 44
0.846560 0.291939 0.445094 442.572296
235666 10 33 45
0.877762 0.410237 0.247465 467.626740
246034 10 33 47
0.659918 0.599490 -0.452902 455.298645
251218 10 33 48
0.498362 0.565155 -0.657446 416.928101
266770 10 33 51
0.257235 0.366036 -0.894342 208.089432
230554 10 34 44
0.882442 -0.008519 0.470345 453.185944
235738 10 34 45
0.948924 -0.022216 0.314722 479.565155
240922 10 34 46
0.999326 0.032072 -0.017844 488.373901
251290 10 34 48
0.663333 0.216798 -0.716231 444.431335
266842 10 34 51
0.313625 0.198114 -0.928650 232.935944
220258 10 35 42
0.872918 -0.055673 0.484679 365.458588
230626 10 35 44
0.878327 -0.269430 0.394905 442.353577
235810 10 35 45
0.893036 -0.361668 0.267736 466.470673
256546 10 35 49
0.618461 -0.048619 -0.784310 395.989258
261730 10 35 50
0.483474 0.021238 -0.875101 326.067566
199594 10 36 38
0.962612 0.219382 0.158902 259.043060
225514 10 36 43
0.879847 -0.328548 0.343403 386.260315
230698 10 36 44
0.851925 -0.440202 0.283631 413.303955
235882 10 36 45
0.833361 -0.513761 0.203863 433.501923
246250 10 36 47
0.862554 -0.490542 -0.123974 444.251190
194482 10 37 37
0.960054 0.009223 0.279662 252.679993
199666 10 37 38
0.983105 0.065660 0.170858 271.499603
225586 10 37 43
0.859324 -0.464481 0.214055 350.662628
235954 10 37 45
0.793605 -0.583388 0.172768 386.302216
261874 10 37 50
0.640127 -0.228577 -0.733478 306.415619
220474 10 38 42
0.885881 -0.458145 0.072926 295.051239
225658 10 38 43
0.822256 -0.559452 0.104446 303.116028
246394 10 38 47
0.795658 -0.602929 0.058341 356.308990
261946 10 38 50
0.654639 -0.366173 -0.661336 281.174957
267130 10 38 51
0.537876 -0.278255 -0.795778 219.456161
199810 10 39 38
0.936905 -0.271708 0.219963 251.268982
204994 10 39 39
0.962341 -0.265167 0.059885 263.802338
215362 10 39 41
0.909997 -0.406119 -0.083500 257.443939
220546 10 39 42
0.851748 -0.520967 -0.055843 250.846283
256834 10 39 49
0.698035 -0.617042 -0.363327 283.437714
262018 10 39 50
0.608946 -0.531146 -0.589125 244.047943
267202 10 39 51
0.509809 -0.444999 -0.736254 190.738113
199882 10 40 38
0.895851 -0.375932 0.236909 221.184891
241354 10 40 46
0.615213 -0.757697 0.217733 222.251022
246538 10 40 47
0.613504 -0.777447 0.138528 238.070343
251722 10 40 48
0.614857 -0.786729 -0.054849 242.198517
251794 10 41 48
0.488036 -0.872025 -0.037331 177.521423
256978 10 41 49
0.462460 -0.849197 -0.254940 166.914795
230195 11 29 44
0.503411 0.862254 0.055635 255.384460
235379 11 29 45
0.467743 0.881319 -0.067035 255.113678
225083 11 30 43
0.612984 0.762122 0.208374 323.140991
230267 11 30 44
0.547643 0.829897 0.106575 339.105377
235523 11 31 45
0.563429 0.825646 -0.029263 420.107819
240707 11 31 46
0.496038 0.829197 -0.257641 407.579102
245891 11 31 47
0.428499 0.792119 -0.434667 375.657959
209675 11 32 40
0.879513 0.222316 0.420751 319.828400
214859 11 32 41
0.842556 0.290370 0.453635 361.293732
220043 11 32 42
0.803741 0.378104 0.459389 402.976013
235595 11 32 45
0.665449 0.745927 0.027745 478.434631
245963 11 32 47
0.415880 0.754162 -0.508215 441.560028
220115 11 33 42
0.818412 0.193873 0.540938 427.100281
246035 11 33 47
0.438902 0.648097 -0.622362 486.626923
261587 11 33 50
0.148211 0.438200 -0.886574 307.725891
220187 11 34 42
0.816272 0.047808 0.575686 436.431671
183971 11 35 35
0.823770 0.211935 0.525819 245.103439
189155 11 35 36
0.897683 0.287250 0.334146 278.576050
215075 11 35 41
0.843196 0.027607 0.536897 394.896179
220259 11 35 42
0.832212 -0.077226 0.549054 435.432953
240995 11 35 46
0.862424 -0.500146 -0.077973 517.380066
246179 11 35 47
0.729249 -0.336814 -0.595611 507.579712
256547 11 35 49
0.269078 0.053876 -0.961610 429.021423
184043 11 36 35
0.806264 0.029423 0.590824 254.994095
189227 11 36 36
0.896884 0.128889 0.423067 295.081421
194411 11 36 37
0.939248 0.236160 0.249082 319.941833
199595 11 36 38
0.941989 0.289295 0.170193 334.337311
215147 11 36 41
0.898621 -0.056725 0.435044 394.293335
220331 11 36 42
0.867478 -0.231830 0.440155 424.933258
225515 11 36 43
0.839100 -0.390036 0.379187 452.810150
235883 11 36 45
0.757704 -0.626280 0.183461 487.602386
251435 11 36 48
0.555550 -0.430617 -0.711290 468.325806
256619 11 36 49
0.356121 -0.190532 -0.914809 424.697968
261803 11 36 50
0.236211 -0.063312 -0.969637 357.324036
184115 11 37 35
0.763847 -0.161506 0.624863 249.227936
210035 11 37 40
0.983684 -0.000638 0.179902 371.599457
215219 11 37 41
0.948988 -0.205903 0.238802 385.704651
251507 11 37 48
0.574584 -0.662010 -0.481244 442.276733
261875 11 37 50
0.274374 -0.240220 -0.931135 345.804413
272243 11 37 52
0.147817 -0.072491 -0.986355 187.639313
194555 11 38 37
0.889935 -0.175755 0.420864 324.298767
199739 11 38 38
0.966062 -0.096461 0.239622 350.842285
210107 11 38 40
0.984838 -0.173133 0.010884 365.520020
215291 11 38 41
0.936964 -0.349182 0.013052 366.065002
241211 11 38 46
0.569083 -0.809533 0.144223 402.199463
246395 11 38 47
0.540508 -0.840997 0.023962 409.031647
251579 11 38 48
0.496919 -0.817120 -0.292209 401.984467
256763 11 38 49
0.387461 -0.649505 -0.654230 372.910095
267131 11 38 51
0.195910 -0.316024 -0.928304 250.412003
199811 11 39 38
0.920561 -0.279796 0.272548 334.929535
241283 11 39 46
0.475974 -0.862773 0.170501 337.565430
251651 11 39 48
0.371777 -0.913143 -0.167190 346.569733
256835 11 39 49
0.301844 -0.816042 -0.492916 323.669159
262019 11 39 50
0.227831 -0.653074 -0.722210 278.524445
267203 11 39 51
0.172440 -0.512561 -0.841157 217.927643
272387 11 39 52
0.134348 -0.410489 -0.901914 153.454483
251723 11 40 48
0.256970 -0.961211 -0.100200 277.829437
262091 11 40 50
0.169286 -0.790430 -0.588696 223.038254
251795 11 41 48
0.174178 -0.982208 -0.070209 202.874146
188724 12 29 36
0.801044 0.432491 0.413860 201.380478
188796 12 30 36
0.840752 0.326613 0.431811 234.863678
214716 12 30 41
0.763046 0.627390 0.155377 350.054901
225084 12 30 43
0.520460 0.843976 0.129713 376.720337
230268 12 30 44
0.433371 0.899412 0.056989 385.546356
225156 12 31 43
0.583478 0.776389 0.238274 444.190247
240708 12 31 46
0.409084 0.856955 -0.313493 444.919037
245892 12 31 47
0.379034 0.777442 -0.501914 411.768219
204492 12 32 39
0.922685 0.122516 0.365571 365.600128
209676 12 32 40
0.887845 0.187466 0.420222 398.398132
214860 12 32 41
0.839602 0.302810 0.450971 432.478851
220044 12 32 42
0.774306 0.447485 0.447445 464.290497
225228 12 32 43
0.697156 0.602046 0.389247 490.512878
230412 12 32 44
0.619409 0.752589 0.223476 507.505249
235596 12 32 45
0.531147 0.842526 -0.089628 511.224792
