5.000000
72 72 72
209.919998 209.919998 209.919998
29.919998 29.919998 29.919998
26.244095 3009.955654 1104.117062
214572 12 28 41
0.602027 0.274132 0.749943 17.915251
219756 12 28 42
0.791777 0.420780 -0.442758 18.756315
214644 12 29 41
0.648355 -0.392776 0.652198 17.469946
214716 12 30 41
0.626228 -0.703985 0.335029 11.374480
240924 12 34 46
0.887796 0.423948 0.179124 4.715481
251292 12 34 48
0.743189 0.271987 -0.611304 2.487343
240996 12 35 46
0.615715 -0.762165 0.199998 4.057208
251436 12 36 48
0.544429 0.837277 -0.050633 4.401791
214285 13 24 41
0.467692 0.837532 0.282496 12.458291
209173 13 25 40
0.345769 0.256415 0.902605 11.839355
214357 13 25 41
0.757036 0.481949 0.441160 19.041254
219541 13 25 42
0.739679 0.151842 -0.655606 17.319845
224725 13 25 43
0.431609 -0.005111 -0.902046 9.044714
214429 13 26 41
0.811232 -0.461307 0.359303 19.803709
224941 13 28 43
0.083253 0.656105 -0.750064 15.637609
214645 13 29 41
-0.159312 0.186347 0.969482 19.305021
219829 13 29 42
0.742068 0.525200 0.416532 25.929161
225013 13 29 43
0.492503 0.149117 -0.857441 20.480120
219901 13 30 42
0.889485 -0.432579 0.147278 23.950233
225085 13 30 43
0.741161 -0.217755 -0.635030 19.895250
240781 13 32 46
0.764672 0.564553 -0.310736 3.635956
246109 13 34 47
-0.293711 0.547389 -0.783645 5.092528
266845 13 34 51
0.389532 0.836110 -0.386244 4.006302
219470 14 24 42
-0.430774 0.816779 -0.383806 11.879056
214430 14 26 41
-0.584836 -0.522296 0.620623 19.067575
219614 14 26 42
-0.064906 -0.674592 -0.735331 18.746019
209318 14 27 40
-0.410537 -0.677376 0.610427 8.051398
219830 14 29 42
-0.397181 0.846410 0.354735 24.395937
214718 14 30 41
0.269568 0.543681 0.794823 25.513123
219902 14 30 42
0.648757 0.572065 0.501852 32.498180
225086 14 30 43
0.261490 0.135984 -0.955579 27.943604
209606 14 31 40
0.755545 -0.249094 0.605891 20.407328
214790 14 31 41
0.733078 -0.435008 0.522843 25.803492
219974 14 31 42
0.809488 -0.586679 0.023158 29.616150
225158 14 31 43
0.597963 -0.455809 -0.659301 24.995619
230342 14 31 44
0.483357 -0.111869 -0.868246 14.193104
220046 14 32 42
0.875688 -0.482051 0.028242 22.481768
261518 14 32 50
-0.140973 -0.294216 0.945285 3.703123
266702 14 32 51
0.442684 0.034620 -0.896009 4.512898
204566 14 33 39
0.445582 -0.457352 0.769601 12.174819
209750 14 33 40
0.712960 -0.699501 -0.048861 14.215433
214934 14 33 41
0.712861 -0.698072 0.067265 13.861156
225302 14 33 43
0.798996 -0.529399 -0.285206 14.007331
214215 15 23 41
0.024335 0.992793 -0.117348 5.591508
198879 15 26 38
0.885607 0.402616 -0.231518 13.934131
204063 15 26 39
0.643114 -0.409264 -0.647231 11.922773
219615 15 26 42
-0.863405 -0.500104 -0.066536 15.335647
224799 15 26 43
-0.048858 -0.268496 -0.962041 11.567811
229983 15 26 44
0.354589 0.005802 -0.935004 6.264547
235167 15 26 45
0.627986 0.749384 -0.209898 4.927514
183471 15 28 35
0.772511 -0.218623 0.596180 19.405495
188727 15 29 36
0.866971 0.002328 0.498352 26.226616
230199 15 29 44
-0.196677 0.402969 -0.893831 13.012054
193983 15 30 37
0.990046 -0.138597 0.024501 31.179779
219903 15 30 42
-0.699930 0.703269 0.124544 29.283680
225087 15 30 43
-0.589997 0.413598 -0.693426 25.299828
251007 15 30 48
0.709992 -0.103296 -0.696593 5.317595
256191 15 30 49
0.420233 0.258318 -0.869871 3.689757
261375 15 30 50
0.237026 0.504997 -0.829938 2.106217
204423 15 31 39
0.733180 -0.662696 -0.152580 21.482656
219975 15 31 42
-0.905105 -0.424470 0.024704 32.005291
225159 15 31 43
-0.412484 -0.049874 -0.909599 27.095781
230343 15 31 44
-0.082786 0.177004 -0.980722 16.795677
220047 15 32 42
0.075177 -0.696932 0.713186 28.860292
225231 15 32 43
0.468419 0.150504 -0.870593 27.379227
230415 15 32 44
0.358302 0.117894 -0.926132 18.645514
209751 15 33 40
-0.318677 -0.813418 0.486617 15.922603
220119 15 33 42
0.495040 -0.767416 0.407440 23.963934
225303 15 33 43
0.728812 -0.617476 -0.295899 24.965372
230487 15 33 44
0.582382 -0.379314 -0.718994 17.002684
251223 15 33 48
0.464434 -0.298402 -0.833821 3.503532
204639 15 34 39
-0.185407 -0.881879 0.433490 7.253251
272031 15 34 52
-0.501466 0.671820 0.545151 4.552164
277215 15 34 53
-0.121897 0.531870 -0.838006 3.834077
235815 15 35 45
0.376888 -0.919730 0.109782 2.598618
277287 15 35 53
-0.101533 -0.519617 -0.848345 3.935182
184047 15 36 35
0.846555 0.237813 0.476225 5.684432
189231 15 36 36
0.820348 0.557518 -0.127292 6.826459
272247 15 37 52
-0.296282 -0.513812 -0.805117 3.678799
261951 15 38 50
-0.765693 -0.639477 0.069158 5.342250
198592 16 22 38
0.566004 0.714023 0.412080 3.907730
219400 16 23 42
-0.156560 0.479531 -0.863446 3.806961
188440 16 25 36
0.710995 0.681792 0.172180 18.565201
193624 16 25 37
0.833396 0.499995 -0.235491 18.429449
219544 16 25 42
-0.601562 0.776892 0.185908 9.196362
224800 16 26 43
-0.473243 -0.355743 -0.805908 10.549262
229984 16 26 44
0.055946 0.047420 -0.997307 6.828468
178216 16 27 34
0.313950 0.126671 0.940952 16.817650
183400 16 27 35
0.510949 0.125009 0.850473 30.064367
188584 16 27 36
0.715672 0.596881 -0.362694 33.631001
193768 16 27 37
0.404092 0.455971 -0.792969 29.129923
183472 16 28 35
-0.059130 -0.614126 0.786990 25.516315
188656 16 28 36
-0.248122 -0.101793 0.963366 33.859859
193840 16 28 37
0.456049 0.713739 -0.531598 33.791355
188728 16 29 36
0.000061 0.164252 0.986418 34.852242
199096 16 29 38
0.561740 0.518124 -0.644977 35.390625
250936 16 29 48
-0.406959 0.221642 -0.886149 4.338320
188800 16 30 36
0.312412 0.052640 0.948487 37.268658
193984 16 30 37
0.942344 -0.186001 0.278194 48.370026
199168 16 30 38
0.562950 -0.035572 -0.825725 41.496887
219904 16 30 42
-0.819692 0.571109 0.044040 18.487494
225088 16 30 43
-0.825900 0.420454 -0.375643 16.462126
183688 16 31 35
0.426408 -0.110954 0.897700 23.665646
188872 16 31 36
0.526631 -0.601027 0.601187 33.886311
194056 16 31 37
0.489943 -0.871695 0.010164 38.973148
199240 16 31 38
0.301675 -0.771499 -0.560162 33.296597
204424 16 31 39
-0.153153 -0.576879 -0.802343 21.952028
209608 16 31 40
-0.990985 -0.119853 -0.059871 16.669271
214792 16 31 41
-0.905325 0.034579 0.423310 19.577351
219976 16 31 42
-0.996863 0.077713 0.014962 22.505890
183760 16 32 35
0.170586 -0.837237 0.519553 16.470806
199312 16 32 38
0.150764 -0.923959 -0.351526 17.612579
209680 16 32 40
-0.831565 -0.357904 0.424741 14.233237
251152 16 32 48
0.782825 0.148930 -0.604156 4.915139
194200 16 33 37
0.358529 -0.933190 -0.024774 9.095775
214936 16 33 41
-0.660515 -0.416319 0.624818 16.818960
220120 16 33 42
-0.602887 -0.353741 0.715118 23.718313
225304 16 33 43
-0.248632 -0.814441 0.524278 29.668804
230488 16 33 44
0.592909 -0.199224 -0.780236 25.378532
220192 16 34 42
-0.148243 -0.905451 0.397722 14.797202
225376 16 34 43
0.115059 -0.986993 0.112277 18.990519
209896 16 35 40
0.007079 -0.996031 0.088725 3.009468
256624 16 36 49
0.709461 0.568526 0.416466 8.024540
266992 16 36 51
-0.496073 0.053516 -0.866630 5.481190
184120 16 37 35
0.575022 -0.726155 0.376894 8.701348
194488 16 37 37
0.134983 0.186839 -0.973073 7.273374
179080 16 39 34
0.494557 -0.603850 0.625123 2.531294
203777 17 22 39
0.060505 0.989264 0.133026 6.742999
193481 17 23 37
0.448599 0.818968 0.357842 9.555142
209033 17 23 40
0.618175 0.642591 -0.452700 10.399642
203921 17 24 39
0.868849 0.454293 -0.196772 16.047775
214289 17 24 41
0.572989 0.173686 -0.800948 8.532847
183257 17 25 35
0.402565 0.716792 0.569342 21.685736
188441 17 25 36
0.512827 0.854672 0.080902 27.598654
193625 17 25 37
0.525430 0.651791 -0.546892 25.278139
203993 17 25 39
0.954188 -0.075617 -0.289494 17.579466
183329 17 26 35
0.425528 0.401106 0.811197 31.408051
198881 17 26 38
0.548764 0.277908 -0.788432 21.720749
209249 17 26 40
0.788604 0.028540 -0.614238 13.696428
183401 17 27 35
-0.175023 -0.754058 0.633059 31.047321
198953 17 27 38
0.149725 0.426216 -0.892145 23.446632
209321 17 27 40
0.801814 0.406661 -0.437859 16.180079
193841 17 28 37
-0.832520 0.527232 0.170106 29.125906
199025 17 28 38
-0.203916 0.930863 -0.303170 28.508364
209393 17 28 40
0.872225 0.162272 -0.461401 19.628429
219761 17 28 42
0.911329 0.044079 -0.409313 7.555248
230129 17 28 44
0.393254 0.772376 0.498785 11.288169
235313 17 28 45
-0.076116 0.679906 -0.729338 10.269289
193913 17 29 37
-0.644150 0.640487 0.418148 39.924961
199097 17 29 38
-0.096695 0.901888 -0.421008 40.774334
204281 17 29 39
0.607814 0.304919 -0.733203 31.398472
235385 17 29 45
-0.110082 -0.640276 -0.760217 10.126122
188801 17 30 36
-0.545402 0.219889 0.808817 33.736317
193985 17 30 37
-0.758186 0.078245 0.647327 47.570797
199169 17 30 38
0.076422 -0.214974 -0.973625 46.543510
183689 17 31 35
-0.609070 -0.228493 0.759490 21.325476
188873 17 31 36
-0.593441 -0.522942 0.611849 31.944408
194057 17 31 37
-0.349307 -0.916066 0.196995 39.783737
199241 17 31 38
0.045279 -0.844971 -0.532892 35.851692
230345 17 31 44
0.519134 0.849819 0.091145 18.880308
225233 17 32 43
-0.335600 0.493877 0.802159 21.391253
230417 17 32 44
0.646613 0.756342 0.099191 27.831867
245969 17 32 47
0.837755 0.224672 -0.497683 6.710590
194201 17 33 37
0.006845 -0.989569 0.143894 10.646340
199385 17 33 38
0.260445 -0.835212 -0.484344 9.411778
230489 17 33 44
0.302351 -0.953033 0.017650 30.307417
230561 17 34 44
0.023086 -0.998955 0.039457 20.233143
235745 17 34 45
0.521128 -0.690161 -0.502099 16.356550
266849 17 34 51
-0.314370 0.224875 -0.922281 1.951715
261737 17 35 50
-0.686754 0.606860 -0.400112 4.364418
158129 17 36 30
0.764875 0.477119 0.432810 11.479231
184049 17 36 35
-0.095583 0.500753 -0.860297 10.788427
261809 17 36 50
-0.828155 -0.010082 -0.560409 5.672433
158201 17 37 30
0.686150 -0.463802 0.560434 11.656448
163385 17 37 31
0.865005 -0.373926 -0.334583 13.049520
194561 17 38 37
0.953563 0.065644 0.293953 7.469684
199745 17 38 38
0.557389 0.539814 -0.630807 6.366295
163529 17 39 31
0.748630 -0.356606 0.558914 7.990509
168713 17 39 32
0.547009 -0.256142 -0.796977 6.728049
199817 17 39 38
0.898193 -0.354017 -0.260616 6.780068
168785 17 40 32
0.361485 -0.718931 -0.593689 4.701003
198666 18 23 38
0.226713 0.968220 0.105598 14.714755
214290 18 24 41
0.606436 0.305051 -0.734288 13.555872
183258 18 25 35
0.282577 0.732392 0.619477 27.988430
193626 18 25 37
0.083206 0.691216 -0.717842 27.785080
203994 18 25 39
0.903623 -0.341210 0.258925 23.958242
209178 18 25 40
0.887487 -0.177909 -0.425107 23.099535
240282 18 25 46
0.966556 0.101245 -0.235624 5.005989
188514 18 26 36
0.488920 -0.515462 -0.703744 38.347965
193698 18 26 37
0.163086 -0.408215 -0.898200 29.780630
198882 18 26 38
0.427718 0.393257 -0.813883 24.636747
229986 18 26 44
0.672414 0.318756 -0.668022 9.296777
183402 18 27 35
0.212731 -0.955751 0.203186 31.040089
214506 18 27 41
0.570311 0.532795 -0.625199 17.946472
183474 18 28 35
0.154611 -0.973128 -0.170639 18.445297
214578 18 28 41
0.747358 0.238500 -0.620140 24.399788
224946 18 28 43
0.931777 0.197858 -0.304374 9.867702
193914 18 29 37
-0.650153 0.532129 0.542346 25.345989
199098 18 29 38
-0.375472 0.791577 0.482106 35.802029
204282 18 29 39
0.685395 0.728002 -0.015709 40.124569
214650 18 29 41
0.752521 -0.173043 -0.635428 24.566755
230202 18 29 44
-0.689046 -0.529634 0.494675 9.923765
235386 18 29 45
-0.465338 -0.101557 -0.879288 9.271287
193986 18 30 37
-0.678631 0.220460 0.700612 34.447830
199170 18 30 38
-0.677863 0.151941 0.719316 44.551422
204354 18 30 39
0.706670 -0.413796 -0.573925 42.004482
194058 18 31 37
-0.525968 -0.616876 0.585510 31.268047
199242 18 31 38
-0.081362 -0.991307 -0.103395 35.903427
204426 18 31 39
0.356724 -0.801659 -0.479677 28.864841
230346 18 31 44
0.028936 0.855258 0.517395 23.039066
235530 18 31 45
0.498685 0.846733 -0.185354 25.631155
240714 18 31 46
0.708733 0.499500 -0.498195 19.152454
230418 18 32 44
-0.045748 0.233334 0.971320 31.047981
235602 18 32 45
0.852179 0.216097 -0.476542 33.688438
209754 18 33 40
0.898816 0.433822 -0.062673 10.586307
230490 18 33 44
-0.337809 -0.560106 0.756417 28.094376
235674 18 33 45
0.607845 -0.644191 -0.464266 31.637941
256410 18 33 49
0.551231 -0.809112 -0.203674 6.410765
261594 18 33 50
0.362147 -0.390951 -0.846172 5.122055
168354 18 34 32
0.253495 0.966792 -0.032446 8.938594
240930 18 34 46
0.684593 -0.389487 -0.616144 17.453735
163242 18 35 31
0.072638 0.799429 0.596353 12.218067
194346 18 35 37
0.848618 0.069770 0.524385 6.466576
235818 18 35 45
0.620741 -0.782994 0.040008 13.642353
152946 18 36 29
0.012119 0.356548 0.934198 7.975234
158130 18 36 30
-0.103592 0.733622 0.671615 14.595960
173682 18 36 33
0.850842 -0.288158 0.439356 16.913780
189234 18 36 36
0.095072 0.650588 -0.753456 8.038659
158202 18 37 30
-0.044969 -0.762987 0.644848 14.247149
220410 18 37 42
0.902640 0.429317 0.030444 9.135897
251514 18 37 48
0.964747 -0.053117 -0.257763 10.806372
173826 18 38 33
0.293494 -0.873538 -0.388322 7.901076
220482 18 38 42
0.703338 -0.613960 -0.358285 8.786927
199818 18 39 38
0.281872 -0.944584 0.168255 8.981494
205002 18 39 39
0.820452 -0.008976 -0.571645 8.132963
168786 18 40 32
-0.375385 -0.781452 -0.498417 4.577054
194706 18 40 37
-0.290299 -0.955455 0.053210 5.568557
198739 19 24 38
0.578343 0.556894 0.596144 25.200823
203923 19 24 39
0.500088 0.779380 0.377464 29.231335
183259 19 25 35
0.224867 0.823880 0.520247 32.791061
188443 19 25 36
-0.048224 0.943990 -0.326430 34.992672
209179 19 25 40
0.398178 -0.872734 -0.282470 30.180279
245467 19 25 47
0.345941 0.093443 -0.933592 5.385030
172963 19 26 33
0.738501 0.202676 0.643069 18.399660
183331 19 26 35
0.473384 0.157015 0.866749 41.487778
188515 19 26 36
0.008331 -0.336553 -0.941628 41.032864
229987 19 26 44
-0.926445 -0.158882 0.341256 8.471166
178219 19 27 34
0.661805 -0.202790 0.721727 30.517706
188587 19 27 36
0.177527 -0.861714 -0.475325 29.979988
193771 19 27 37
0.073958 -0.946266 -0.314820 22.501078
198955 19 27 38
-0.213760 -0.348932 0.912443 24.124964
204139 19 27 39
0.147539 0.805989 0.573248 30.675114
178291 19 28 34
0.977394 -0.132068 0.165104 27.617628
204211 19 28 39
0.192088 0.447333 0.873496 36.711884
209395 19 28 40
0.630448 0.773613 -0.063705 43.060402
173179 19 29 33
0.923752 0.165249 0.345506 26.292355
199099 19 29 38
-0.265219 0.568509 0.778753 29.928701
204283 19 29 39
-0.001049 0.608387 0.793640 44.984398
209467 19 29 40
0.876365 0.198275 -0.438944 49.273270
214651 19 29 41
0.511255 -0.185464 -0.839179 38.385170
173251 19 30 33
0.916944 -0.329999 0.224308 24.273560
178435 19 30 34
0.941789 -0.317633 -0.110196 25.024153
183619 19 30 35
0.969573 -0.006278 -0.244724 22.122860
199171 19 30 38
-0.372011 0.234796 0.898042 39.505466
204355 19 30 39
0.052491 -0.869876 0.490469 48.182777
209539 19 30 40
0.434182 -0.681616 -0.588970 44.530563
188875 19 31 36
0.731750 -0.561187 0.386796 20.354412
194059 19 31 37
-0.023823 -0.632855 0.773903 26.338310
199243 19 31 38
-0.172060 -0.940465 0.293124 33.390228
209611 19 31 40
0.355992 -0.851240 -0.385564 28.247656
235531 19 31 45
-0.321827 0.896781 0.303663 26.806709
240715 19 31 46
0.133573 0.954874 -0.265282 27.528605
245899 19 31 47
0.437679 0.626424 -0.645004 19.397158
199315 19 32 38
-0.072412 -0.997108 -0.023046 18.570074
220051 19 32 42
0.648951 0.606309 0.459622 18.034863
225235 19 32 43
0.358604 0.706185 0.610496 21.240965
235603 19 32 45
-0.571601 0.269840 0.774893 36.608463
240787 19 32 46
0.645855 0.079800 -0.759278 35.889519
220123 19 33 42
0.995757 -0.035315 0.084974 20.555319
240859 19 33 46
0.402506 -0.632057 -0.662187 31.448355
246043 19 33 47
0.569444 -0.395835 -0.720450 20.174612
261595 19 33 50
0.112732 -0.386479 -0.915383 5.690966
168355 19 34 32
0.294647 0.955520 -0.012816 9.776535
204643 19 34 39
0.809903 -0.270956 0.520230 18.739693
209827 19 34 40
0.845688 -0.471606 -0.249800 18.199875
215011 19 34 41
0.903675 -0.395130 0.165060 18.253639
235747 19 34 45
-0.363131 -0.785046 0.501836 23.908960
240931 19 34 46
0.172206 -0.760567 -0.626006 23.257536
168427 19 35 32
-0.543068 0.716998 0.437025 13.935765
173611 19 35 33
-0.408035 0.912344 -0.033686 14.778177
199531 19 35 38
0.227282 -0.828595 0.511637 11.679406
204715 19 35 39
0.219799 -0.972687 -0.074618 13.218658
235819 19 35 45
0.020505 -0.941840 0.335434 17.504606
241003 19 35 46
0.337673 -0.898003 -0.282077 17.657045
168499 19 36 32
-0.722800 -0.031544 0.690337 15.341654
178867 19 36 34
-0.333122 -0.087446 -0.938820 17.540401
168571 19 37 32
0.502486 -0.518677 -0.691724 14.627050
215227 19 37 41
0.814577 0.087211 0.573462 10.786596
225595 19 37 43
0.259211 -0.544127 -0.797957 9.063214
142723 19 38 27
0.976036 -0.146407 0.160995 5.021448
168643 19 38 32
0.441138 -0.771100 -0.459132 12.102512
173827 19 38 33
-0.090576 -0.763233 -0.639743 8.433812
215299 19 38 41
0.865480 -0.242510 0.438330 10.777410
246403 19 38 47
-0.138803 -0.758216 0.637057 7.763816
251587 19 38 48
-0.141615 -0.940995 0.307367 10.555202
256771 19 38 49
0.770366 -0.214450 -0.600456 10.554443
210187 19 39 40
0.934227 0.328811 -0.138211 10.709292
210259 19 40 40
0.874812 -0.456974 -0.160870 10.317781
190027 19 47 36
0.890991 0.297216 -0.343218 3.016156
188156 20 21 36
0.767142 0.634240 -0.096088 9.128322
172676 20 22 33
0.404868 0.151906 0.901669 6.726457
177860 20 22 34
0.821457 0.100591 0.561328 11.963576
188228 20 22 36
0.889391 0.444186 -0.108091 12.749811
183116 20 23 35
0.789235 0.597184 0.143108 16.269562
214220 20 23 41
0.002561 0.963468 -0.267810 14.740656
178004 20 24 34
0.643378 0.635615 0.426683 20.326191
183188 20 24 35
0.503512 0.859722 0.085753 24.315166
193556 20 24 37
-0.445696 0.833803 0.325771 23.183861
203924 20 24 39
-0.289881 0.856920 0.426211 30.242308
209108 20 24 40
-0.451120 0.746550 -0.489033 29.749107
214292 20 24 41
-0.358131 0.510212 -0.781937 23.915062
219476 20 24 42
0.268034 0.316848 -0.909816 16.366114
167708 20 25 32
0.634749 0.315577 0.705340 15.220573
198812 20 25 38
-0.283971 -0.948136 0.142820 24.058973
214364 20 25 41
-0.573143 -0.393215 -0.718950 23.684826
219548 20 25 42
0.279688 -0.208470 -0.937185 16.423708
235100 20 25 45
0.266428 0.346728 0.899331 9.331923
240284 20 25 46
0.484879 0.533285 -0.693181 10.317460
162596 20 26 31
-0.016923 -0.347428 0.937554 8.037873
167780 20 26 32
0.116811 -0.340956 0.932794 15.261961
172964 20 26 33
0.207929 -0.124375 0.970204 26.031750
178148 20 26 34
0.137034 0.197691 0.970639 36.559082
183332 20 26 35
-0.942813 0.307383 0.128914 41.713997
188516 20 26 36
-0.667863 0.028640 -0.743733 36.956108
193700 20 26 37
-0.526836 -0.036265 -0.849193 26.430445
214436 20 26 41
-0.521241 0.042392 -0.852356 21.221115
229988 20 26 44
0.645396 -0.744924 0.168972 7.483804
235172 20 26 45
0.130707 -0.673656 0.727394 8.886476
240356 20 26 46
0.430612 -0.747275 -0.506116 9.139729
178220 20 27 34
-0.272474 -0.278489 0.920979 34.831421
183404 20 27 35
-0.319394 -0.892526 -0.318409 38.200470
188588 20 27 36
-0.109150 -0.714639 -0.690925 31.435740
204140 20 27 39
-0.540817 0.624681 0.563285 27.139864
209324 20 27 40
-0.332986 0.942899 -0.007798 31.885586
178292 20 28 34
0.223784 0.811144 0.540339 35.207077
193844 20 28 37
0.668005 -0.622009 -0.408503 15.622694
209396 20 28 40
-0.522645 0.790442 0.319443 44.526794
214580 20 28 41
-0.015795 0.710053 -0.703971 40.211979
219764 20 28 42
0.287913 0.469471 -0.834687 27.423950
167996 20 29 32
0.195443 0.383545 0.902605 25.028183
173180 20 29 33
0.408049 0.611899 0.677551 38.377800
178364 20 29 34
0.710811 0.370626 -0.597816 39.506977
183548 20 29 35
0.683283 0.246239 -0.687380 32.673206
204284 20 29 39
-0.653760 0.255614 0.712222 38.007416
209468 20 29 40
-0.957002 -0.199386 0.210694 47.209553
214652 20 29 41
-0.144738 -0.483976 -0.863028 42.250366
219836 20 29 42
0.396812 -0.315598 -0.861938 28.671206
168068 20 30 32
0.474315 0.018298 0.880165 28.279831
178436 20 30 34
0.760063 -0.546065 -0.352301 37.806438
183620 20 30 35
0.921796 -0.170227 -0.348304 34.398232
199172 20 30 38
-0.420994 0.600019 0.680250 34.135590
204356 20 30 39
-0.892558 0.044634 0.448718 42.127884
209540 20 30 40
-0.761054 -0.506867 -0.404825 42.622868
219908 20 30 42
0.281954 -0.570207 -0.771599 20.658894
183692 20 31 35
0.602840 -0.795583 -0.060266 28.383581
188876 20 31 36
0.600667 -0.799290 0.018293 28.284536
194060 20 31 37
0.450712 -0.865440 0.218798 29.280773
199244 20 31 38
-0.005720 -0.956763 0.290813 32.208775
209612 20 31 40
0.048730 -0.904428 -0.423834 32.406292
214796 20 31 41
0.049989 -0.667217 -0.743184 23.414995
240716 20 31 46
-0.527356 0.832568 0.169486 22.765642
163028 20 32 31
0.940528 0.148656 0.305464 23.006128
168212 20 32 32
0.961625 -0.230912 0.148182 27.440601
173396 20 32 33
0.875572 -0.472183 -0.102065 28.071789
178580 20 32 34
0.774764 -0.514349 -0.367677 24.020628
225236 20 32 43
-0.585512 0.807826 -0.067767 20.364382
245972 20 32 47
0.281518 0.323538 -0.903367 32.186554
157916 20 33 30
0.917157 -0.113011 0.382167 18.468287
163100 20 33 31
0.967507 -0.249638 0.040129 21.642467
189020 20 33 36
0.981432 0.153112 -0.115531 13.737382
204572 20 33 39
-0.543978 0.808646 0.224010 15.952521
220124 20 33 42
-0.634543 0.632267 0.444516 23.540974
240860 20 33 46
-0.621065 -0.779698 0.079680 29.790478
256412 20 33 49
0.547342 -0.523300 -0.653126 12.262544
261596 20 33 50
0.127942 -0.372476 -0.919180 6.197502
183908 20 34 35
0.734617 -0.306793 0.605158 12.904876
199460 20 34 38
0.649411 -0.374250 0.661968 15.835716
209828 20 34 40
-0.799784 -0.195256 0.567645 18.499977
215012 20 34 41
0.071992 0.169189 0.982951 22.836916
220196 20 34 42
0.728802 0.684645 -0.010455 26.459070
240932 20 34 46
-0.538003 -0.842641 -0.022583 20.810604
220268 20 35 42
0.883958 -0.264149 0.385803 26.942005
225452 20 35 43
0.870826 0.079911 -0.485053 25.952530
246188 20 35 47
0.267493 0.041373 -0.962671 16.966101
152948 20 36 29
0.621384 0.463066 0.632022 11.752090
215156 20 36 41
0.595244 -0.297076 0.746613 16.699522
256628 20 36 49
-0.155069 -0.337508 -0.928462 9.663184
142652 20 37 27
0.458633 0.704021 0.542227 8.831177
147908 20 38 28
0.984214 -0.176549 -0.012415 13.829246
168644 20 38 32
0.313577 -0.555982 -0.769775 14.392046
210116 20 38 40
0.121085 0.536222 0.835347 11.078539
256772 20 38 49
-0.932328 0.204373 0.298322 8.803516
261956 20 38 50
-0.340727 0.897604 -0.279664 8.903604
262028 20 39 50
-0.122132 -0.763174 0.634547 11.032204
267212 20 39 51
0.700155 0.198887 -0.685731 10.129409
210260 20 40 40
0.150573 -0.853501 -0.498863 13.818409
220844 20 43 42
0.652123 0.131751 0.746577 2.345645
190028 20 47 36
0.902148 0.226398 -0.367251 6.455544
182973 21 21 35
-0.116209 0.991595 -0.056880 12.518716
219261 21 21 42
0.685442 -0.728127 -0.000302 7.850218
224445 21 21 43
0.071127 -0.407239 -0.910548 6.269619
193413 21 22 37
0.292137 0.642582 -0.708339 14.007996
224517 21 22 43
0.264282 0.051684 -0.963060 5.063257
188301 21 23 36
0.439272 0.780279 -0.445201 20.973410
167637 21 24 32
0.020099 0.616200 0.787333 15.747105
172821 21 24 33
0.209846 0.837538 0.504475 21.935261
178005 21 24 34
0.254083 0.890189 0.378161 27.061272
209109 21 24 40
-0.236973 0.451194 -0.860388 26.182384
219477 21 24 42
-0.539502 0.741023 -0.399778 15.909688
224661 21 24 43
0.411576 0.725195 -0.551994 13.509046
162525 21 25 31
-0.266426 -0.195442 0.943832 8.751262
183261 21 25 35
0.097833 0.401465 -0.910634 35.275806
198813 21 25 38
-0.353206 -0.749589 0.559787 21.130936
224733 21 25 43
0.739883 -0.178365 -0.648660 15.266265
245469 21 25 47
-0.084431 0.295321 -0.951660 7.336982
178149 21 26 34
-0.547032 -0.674447 0.495860 33.048256
183333 21 26 35
-0.808511 -0.430889 -0.400805 33.603039
219621 21 26 42
-0.774856 0.238794 -0.585300 15.716082
183405 21 27 35
-0.987162 -0.153423 -0.044423 29.486727
193773 21 27 37
-0.006386 0.090659 -0.995861 21.802338
209325 21 27 40
-0.675565 0.726212 0.127388 22.912359
219693 21 27 42
-0.051047 0.934513 -0.352249 19.261681
245613 21 27 47
0.489853 -0.209137 -0.846349 5.939427
183477 21 28 35
-0.930212 0.333548 -0.153137 30.357286
188661 21 28 36
-0.023876 0.260271 -0.965240 26.534071
204213 21 28 39
-0.675705 0.108046 0.729211 23.437252
209397 21 28 40
-0.821679 0.366402 0.436570 33.790375
214581 21 28 41
-0.560096 0.805768 -0.192433 35.710224
224949 21 28 43
0.545592 0.463113 -0.698466 21.817011
173181 21 29 33
-0.662769 0.607482 0.437840 34.622971
178365 21 29 34
-0.817536 0.561117 -0.129548 36.635529
188733 21 29 36
0.205455 0.762438 -0.613577 30.622906
193917 21 29 37
0.453175 0.669829 -0.588185 24.007891
214653 21 29 41
-0.608012 -0.786737 0.106609 37.780647
219837 21 29 42
0.566443 -0.475241 -0.673267 34.989754
225021 21 29 43
0.633746 -0.147379 -0.759372 24.719040
173253 21 30 33
-0.309837 0.772917 0.553715 42.119133
183621 21 30 35
-0.065448 0.514771 -0.854826 38.114727
188805 21 30 36
0.343444 0.777079 -0.527441 36.957165
193989 21 30 37
0.227489 0.805243 -0.547569 33.384312
219909 21 30 42
0.379959 -0.854688 -0.353752 25.031181
225093 21 30 43
0.575166 -0.590270 -0.566361 18.237717
162957 21 31 31
0.586519 0.572195 0.573226 31.067341
