2.000000
72 72 72
137.027673 132.186997 125.344337
65.027672 60.186996 53.344337
370.148060 25901.511617 6614.657228
199588 4 36 38
0.879130 0.196499 0.434187 177.552139
199660 4 37 38
0.884568 0.087421 0.458145 188.930038
210316 4 41 40
0.869497 -0.454894 0.192473 203.323227
215500 4 41 41
0.900432 -0.433443 -0.036724 209.819031
204629 5 34 39
0.805639 0.543564 0.235551 215.868942
204701 5 35 39
0.873970 0.417492 0.248750 254.162674
199589 5 36 38
0.794029 0.243278 0.557076 247.479721
204773 5 36 39
0.918010 0.287976 0.272631 283.584106
199661 5 37 38
0.808847 0.106389 0.578314 262.739136
215213 5 37 41
0.930474 0.276028 -0.240887 306.087524
220397 5 37 42
0.860141 0.303126 -0.410209 274.946747
220469 5 38 42
0.895180 0.218613 -0.388409 300.212097
215357 5 39 41
0.992335 -0.013894 -0.122793 335.666321
205061 5 40 39
0.796938 -0.364060 0.482028 282.753052
210245 5 40 40
0.905893 -0.350047 0.238381 314.933136
215429 5 40 41
0.951639 -0.301070 -0.061155 322.600464
220613 5 40 42
0.913980 -0.235759 -0.330239 305.123657
199949 5 41 38
0.601030 -0.508118 0.616911 193.988388
205133 5 41 39
0.683071 -0.558198 0.470987 241.582657
210317 5 41 40
0.767535 -0.588561 0.253942 273.849792
215501 5 41 41
0.818050 -0.574973 -0.014181 284.429077
210389 5 42 40
0.624714 -0.744631 0.235069 215.535339
214854 6 32 41
0.511382 0.822119 -0.250219 159.108414
220038 6 32 42
0.532434 0.741165 -0.408887 136.957001
204630 6 34 39
0.620980 0.703929 0.344772 270.878967
209814 6 34 40
0.698931 0.714281 -0.036013 282.092896
204702 6 35 39
0.728428 0.572498 0.376350 317.685760
209886 6 35 40
0.804989 0.591799 -0.042026 329.683228
225438 6 35 43
0.688630 0.439277 -0.576909 231.047897
204774 6 36 39
0.814055 0.410142 0.411214 353.455505
220326 6 36 42
0.751978 0.419455 -0.508514 316.199097
204846 6 37 39
0.858278 0.224747 0.461354 376.627258
204918 6 38 39
0.849880 0.009632 0.526888 385.470490
210102 6 38 40
0.981462 0.120577 0.148978 410.241302
220470 6 38 42
0.827900 0.263828 -0.494951 377.089905
199806 6 39 38
0.630947 -0.241391 0.737317 319.851074
204990 6 39 39
0.780966 -0.238312 0.577320 376.766571
215358 6 39 41
0.986340 -0.066202 -0.150832 412.804901
220542 6 39 42
0.878890 0.023482 -0.476446 389.554840
236094 6 39 45
0.573468 0.051335 -0.817618 210.525742
241278 6 39 46
0.521306 0.034792 -0.852660 144.952652
199878 6 40 38
0.563823 -0.425915 0.707601 288.959503
205062 6 40 39
0.664673 -0.477602 0.574548 347.088074
210246 6 40 40
0.798207 -0.505524 0.327583 384.180298
215430 6 40 41
0.884719 -0.463605 -0.048399 394.805054
225798 6 40 43
0.730257 -0.255641 -0.633539 335.226837
230982 6 40 44
0.626989 -0.193123 -0.754710 274.653107
236166 6 40 45
0.547035 -0.159338 -0.821806 206.350418
241350 6 40 46
0.488347 -0.142935 -0.860864 141.368439
220686 6 41 42
0.682725 -0.667175 -0.297932 336.165680
225870 6 41 43
0.633467 -0.557130 -0.536959 299.966553
241422 6 41 46
0.448980 -0.334611 -0.828524 125.099884
210390 6 42 40
0.481072 -0.834921 0.267352 264.104004
220758 6 42 42
0.527678 -0.823495 -0.208356 270.343842
205278 6 43 39
0.383802 -0.839473 0.384684 162.534302
210462 6 43 40
0.395195 -0.890894 0.223895 187.564453
226014 6 43 43
0.421262 -0.842529 -0.335683 173.812073
231198 6 43 44
0.406845 -0.769503 -0.492283 141.868683
