5.000000
32 32 32
158.397997 158.397997 158.397997
78.397995 78.397995 78.397995
5.790798 184.420372 54.552977
19813 5 11 19
-0.504564 0.103568 0.857140 0.520400
16805 5 13 16
-0.059408 0.770899 -0.634181 0.711163
15813 5 14 15
0.818904 0.555970 -0.142453 1.610149
15877 5 16 15
0.757714 0.167959 -0.630602 2.919117
15909 5 17 15
0.659878 -0.220756 -0.718212 2.915592
20806 6 10 20
-0.622483 0.528202 0.577510 0.467869
21926 6 13 21
0.629894 0.737462 0.243688 4.096404
22950 6 13 22
0.606916 0.531606 -0.590803 3.417154
21958 6 14 21
0.960679 -0.255990 0.107542 5.038096
22982 6 14 22
0.722263 -0.269076 -0.637130 3.877691
14854 6 16 14
0.737701 0.432047 0.518780 6.364585
14886 6 17 14
0.401431 -0.913814 0.061615 6.316580
22054 6 17 21
0.815426 -0.046163 -0.577017 5.076262
14918 6 18 14
0.075182 -0.994691 -0.070270 3.798810
22086 6 18 21
0.471814 -0.755074 -0.455253 3.904193
22118 6 19 21
0.294523 -0.939046 -0.177336 2.118782
22887 7 11 22
-0.172624 0.893727 -0.414070 0.921797
15815 7 14 15
0.704062 0.677691 -0.212204 6.273299
20935 7 14 20
0.716858 0.377601 0.586116 5.939054
21959 7 14 21
0.876442 -0.256785 0.407322 6.949978
22983 7 14 22
0.820602 -0.196019 -0.536832 6.392774
9703 7 15 9
0.775380 0.540175 -0.327105 4.634378
14823 7 15 14
-0.120921 0.113151 0.986192 6.321590
15847 7 15 15
0.846984 -0.222271 -0.482922 7.353724
8711 7 16 8
0.963652 -0.212466 0.161967 6.165555
9735 7 16 9
0.808058 -0.277924 -0.519423 5.331513
14855 7 16 14
-0.715052 -0.228750 0.660587 6.144356
18951 7 16 18
0.834133 -0.470167 0.288382 4.837345
19975 7 16 19
0.886811 -0.232074 0.399635 6.194913
20999 7 16 20
0.899326 0.347650 0.265242 7.432229
8743 7 17 8
0.563559 -0.823669 0.063009 3.586565
14887 7 17 14
-0.809307 -0.584730 0.055784 5.124804
21031 7 17 20
0.212621 -0.770987 0.600309 6.485184
22055 7 17 21
0.357262 -0.773348 -0.523734 7.082049
23079 7 17 22
0.388292 -0.335052 -0.858469 4.321830
14919 7 18 14
-0.507824 -0.856081 -0.096130 2.925824
14760 8 13 14
-0.245638 0.525606 0.814494 3.479434
15784 8 13 15
0.080609 0.838732 0.538545 5.405767
17832 8 13 17
0.757448 0.615039 -0.219088 5.384242
18856 8 13 18
0.482898 0.854208 -0.192712 4.710135
23976 8 13 23
0.326275 0.589232 -0.739155 4.975390
14792 8 14 14
-0.606285 0.101347 0.788763 4.499727
15816 8 14 15
-0.838520 0.330466 0.433217 6.570283
18888 8 14 18
0.738117 0.626958 0.249212 6.658207
19912 8 14 19
0.628718 0.777630 -0.002272 6.893645
20936 8 14 20
0.710210 0.629823 0.314523 6.924011
22984 8 14 22
0.996548 -0.081114 -0.017683 8.955263
24008 8 14 23
0.450817 0.070183 -0.889853 6.660567
7656 8 15 7
0.568428 0.527507 0.631368 6.944310
8680 8 15 8
0.526531 0.843506 -0.106124 7.961723
10728 8 15 10
0.619555 0.338946 -0.708002 5.159410
15848 8 15 15
-0.833698 -0.163341 0.527511 6.780808
16872 8 15 16
-0.994234 0.101050 0.035893 7.505641
17896 8 15 17
-0.236731 0.907403 -0.347243 7.276720
18920 8 15 18
0.008874 0.804263 0.594208 7.418706
19944 8 15 19
-0.220449 0.824053 -0.521861 7.515843
24040 8 15 23
0.562682 -0.309930 -0.766376 5.939991
7688 8 16 7
0.395916 -0.435641 0.808373 7.248544
8712 8 16 8
0.493111 -0.869599 -0.025275 8.911765
9736 8 16 9
0.411909 -0.486464 -0.770509 7.691728
16904 8 16 16
0.526390 -0.846143 0.083405 6.409694
17928 8 16 17
0.412784 -0.910712 -0.014618 6.381415
18952 8 16 18
0.065389 -0.966951 0.246435 6.675075
19976 8 16 19
-0.463836 -0.843004 0.272397 7.311549
21000 8 16 20
-0.997315 -0.072590 -0.009659 7.566886
22024 8 16 21
-0.963712 0.141400 -0.226421 7.355000
23048 8 16 22
0.246253 -0.652953 -0.716249 6.574975
7720 8 17 7
0.149743 -0.868189 0.473101 4.011742
8744 8 17 8
0.108296 -0.993755 0.026900 5.216023
21032 8 17 20
-0.543976 -0.795676 0.266439 5.516716
22056 8 17 21
-0.692700 -0.714400 -0.098991 6.025464
23080 8 17 22
-0.273882 -0.713805 -0.644570 4.659854
7561 9 12 7
0.917177 0.367614 -0.153771 2.181631
9641 9 13 9
0.495414 0.847773 0.189329 5.299323
10665 9 13 10
0.494483 0.575349 -0.651506 4.436117
16809 9 13 16
-0.891798 0.218634 0.396101 5.535327
17833 9 13 17
-0.671713 0.692793 -0.262374 5.646224
21929 9 13 21
-0.238310 0.869901 0.431834 6.782550
22953 9 13 22
-0.387821 0.906452 -0.167151 7.608001
23977 9 13 23
-0.230138 0.590452 -0.773565 5.200068
9673 9 14 9
0.863776 0.503668 -0.014504 7.433326
10697 9 14 10
0.513316 0.293417 -0.806482 6.088375
19913 9 14 19
-0.643993 0.746473 0.167481 6.993029
20937 9 14 20
-0.346792 0.573017 0.742554 7.302660
21961 9 14 21
-0.191759 0.006390 0.981421 8.525071
22985 9 14 22
-0.857200 0.506283 -0.094265 9.658758
24009 9 14 23
-0.082996 0.358065 -0.930000 7.461007
7657 9 15 7
-0.628089 0.310560 0.713482 7.089086
24041 9 15 23
0.281779 -0.316926 -0.905626 7.765547
7689 9 16 7
-0.682933 -0.511239 0.521763 6.480449
8713 9 16 8
-0.878800 -0.477182 -0.002919 7.499459
9737 9 16 9
-0.828354 -0.541711 -0.142755 7.196814
10761 9 16 10
0.076955 -0.668053 -0.740123 6.652388
11785 9 16 11
0.290224 -0.195434 -0.936790 4.347589
24073 9 16 23
0.266817 -0.749322 -0.606073 5.428171
8745 9 17 8
-0.466384 -0.877814 0.109219 4.336540
9769 9 17 9
-0.240639 -0.970612 0.002361 4.539678
10793 9 17 10
0.169859 -0.953458 -0.249130 4.218723
11817 9 17 11
